libqqc_hybrid_1x40_por-5533673.out,Fr15.Apr23:42:25CEST2022,40,1,0,4976,4644,0,296,0,139344,106166,0,32268,0,144612,671926,671916,15,167288,504613,0,-1.24223
libqqc_hybrid_1x44_por-5533674.out,Fr15.Apr23:42:25CEST2022,44,1,0,4748,4409,0,302,0,137629,106556,0,30154,0,142682,631503,631491,17,157505,473968,0,-1.24223
libqqc_hybrid_1x48_por-5533675.out,Fr15.Apr23:42:25CEST2022,48,1,0,4904,4537,0,331,0,134201,106434,0,26833,0,139488,575039,575024,12,142446,432565,0,-1.24223
libqqc_hybrid_1x4_por-5533676.out,Fr15.Apr23:42:25CEST2022,4,1,0,4748,4495,0,218,0,323908,107144,0,215854,0,329035,5437061,5437033,17,1358753,4078262,0,-1.24223
libqqc_hybrid_1x8_por-5533677.out,Fr15.Apr23:42:25CEST2022,8,1,0,4741,4544,0,161,0,221793,106852,0,114003,0,226889,2585084,2585076,14,644464,1940597,0,-1.24223
libqqc_hybrid_20x48_por-5533678.out,Sa16.Apr00:18:14CEST2022,48,20,0,816,737,7,9,30,106698,103900,597,1354,766,107575,29896,29883,18,321,29543,0,-1.24223
libqqc_hybrid_3x48_por-5533679.out,Fr15.Apr23:45:29CEST2022,48,3,0,4367,4208,3,109,11,119472,106448,423,9122,3129,123910,211639,189927,15,15417,174494,21699,-1.24223
libqqc_hybrid_4x48_por-5533680.out,Fr15.Apr23:48:33CEST2022,48,4,0,867,738,3,67,25,112996,104351,480,7370,533,113921,147887,147874,17,8801,139055,0,-1.24223
libqqc_hybrid_5x48_por-5533681.out,Fr15.Apr23:48:33CEST2022,48,5,0,4469,4354,4,64,14,115797,106544,514,5408,3104,120337,117552,114962,17,5390,109554,2577,-1.24223
libqqc_hybrid_6x48_por-5533682.out,Fr15.Apr23:53:09CEST2022,48,6,0,844,735,5,56,15,110567,104405,535,4766,654,111472,98714,98700,15,3764,94920,0,-1.24223
libqqc_hybrid_7x48_por-5533683.out,Fr15.Apr23:54:10CEST2022,48,7,0,859,738,5,38,44,110006,104750,550,3811,729,110923,83078,81227,17,2661,78547,1838,-1.24223
libqqc_hybrid_8x48_por-5533684.out,Fr15.Apr23:54:10CEST2022,48,8,0,4341,4246,6,40,15,112559,106208,543,3448,2201,116973,74006,72615,15,2020,70579,1377,-1.24223
libqqc_hybrid_9x48_por-5533685.out,Sa16.Apr00:02:52CEST2022,48,9,0,831,743,6,35,15,109063,104702,561,2957,708,109953,64858,63891,18,1602,62270,953,-1.24223
