libqqc_mpionly_624x1_por-5533437.out,Fr15.Apr15:46:20CEST2022,1,624,0,1419,988,187,6,193,158973,144115,963,10247,3581,160794,63632,58620,316,15,58288,4990,-1.24223
libqqc_mpionly_672x1_por-5533438.out,Fr15.Apr15:48:53CEST2022,1,672,0,1418,990,191,4,189,152601,140348,964,7194,4036,154430,58620,52448,296,13,52137,6160,-1.24223
libqqc_mpionly_720x1_por-5533439.out,Fr15.Apr15:50:25CEST2022,1,720,0,1452,987,217,9,193,164568,144144,980,15703,3668,166435,54858,50384,324,11,50048,4451,-1.24223
libqqc_mpionly_768x1_por-5533440.out,Fr15.Apr15:52:59CEST2022,1,768,0,1625,984,233,21,341,179325,139219,978,34948,4091,181373,58361,44708,325,9,44372,13634,-1.24223
libqqc_mpionly_816x1_por-5533441.out,Fr15.Apr15:54:31CEST2022,1,816,0,1607,984,261,11,305,167308,144090,1038,18340,3763,169341,47090,46028,318,8,45700,1039,-1.24223
libqqc_mpionly_864x1_por-5533442.out,Fr15.Apr15:57:35CEST2022,1,864,0,1579,985,258,4,286,150955,139337,1059,6856,3643,152961,54195,40319,320,8,39988,13861,-1.24223
libqqc_mpionly_8x1_por-5533443.out,Fr15.Apr15:17:10CEST2022,1,8,0,4601,4480,8,64,18,225137,115714,1054,107443,775,230013,3585036,3585025,105,84638,3500281,0,-1.24223
libqqc_mpionly_912x1_por-5533444.out,Fr15.Apr15:58:37CEST2022,1,912,0,1598,988,276,0,286,149766,144641,1079,1196,2790,151789,42408,41372,307,6,41057,1020,-1.24223
libqqc_mpionly_960x1_por-5533445.out,Fr15.Apr16:01:41CEST2022,1,960,0,1605,984,286,0,287,160915,139347,1075,1112,19325,162948,49305,36637,324,6,36307,12649,-1.24223
libqqc_mpionly_96x1_por-5533446.out,Fr15.Apr15:24:20CEST2022,1,96,0,5519,5385,28,6,61,170346,142498,1058,11449,15279,176216,384277,384262,69,565,383626,0,-1.24223
