libqqc_hybrid_1x44_por-5523990.out,Do7.Apr11:34:48CEST2022,44,1,0,2592,2148,0,376,0,875736,482907,0,388669,0,878565,1034501,1034481,79,258434,775967,0,-2.27356
libqqc_hybrid_1x48_por-5523991.out,Do7.Apr11:34:47CEST2022,48,1,0,2888,2122,0,695,0,836172,478331,0,353527,0,839360,935836,935814,66,234727,701020,0,-2.27356
libqqc_hybrid_1x4_por-5523979.out,Do7.Apr11:16:58CEST2022,4,1,0,3043,2142,0,836,0,3620978,481065,0,3135883,0,3624740,8631633,8631594,79,2158601,6472912,0,-2.27356
libqqc_hybrid_1x8_por-5523980.out,Do7.Apr11:21:06CEST2022,8,1,0,2927,2224,0,637,0,2093208,481170,0,1607881,0,2097090,4109851,4109816,62,1028849,3080904,0,-2.27356
libqqc_hybrid_20x48_por-5526211.out,Do7.Apr14:07:20CEST2022,48,20,0,2237,2061,21,40,63,504495,478294,2629,18260,5033,506878,50997,47537,83,587,46866,3437,-2.27356
libqqc_hybrid_2x48_por-5522745.out,Do7.Apr09:33:58CEST2022,48,2,0,2498,2117,330,2977,2093,835,825700,477836,347787,836234,476479,359673,838951,962015,961995,61,961933,-2.27356
libqqc_hybrid_2x48_por-5523524.out,Do7.Apr10:47:55CEST2022,48,2,0,2748,2238,6,421,21,665525,479530,1389,180916,1534,668618,475810,473759,84,59232,414442,2023,-2.27356
libqqc_hybrid_3x48_por-5523992.out,Do7.Apr11:36:19CEST2022,48,3,0,2630,2274,8,201,91,603991,480453,1788,117084,2964,607176,329937,329912,69,26347,303495,0,-2.27356
libqqc_hybrid_4x48_por-5523993.out,Do7.Apr11:43:15CEST2022,48,4,0,2449,2235,9,80,66,576589,479050,2022,90644,3649,579590,238234,235267,73,14670,220523,2949,-2.27356
libqqc_hybrid_5x48_por-5523994.out,Do7.Apr11:46:57CEST2022,48,5,0,2462,2168,12,169,55,560738,483133,2412,68327,5960,563493,195108,195086,94,9584,185407,0,-2.27356
libqqc_hybrid_6x48_por-5523995.out,Do7.Apr12:00:11CEST2022,48,6,0,2314,2065,13,109,70,548635,480190,2527,58426,6751,551105,165850,165828,83,6672,159072,0,-2.27356
libqqc_hybrid_7x48_por-5523996.out,Do7.Apr12:19:44CEST2022,48,7,0,2295,2053,13,105,70,539133,479759,2576,49041,6940,541570,142507,138158,64,5216,132877,4327,-2.27356
libqqc_hybrid_8x48_por-5523997.out,Do7.Apr12:31:19CEST2022,48,8,0,2268,2043,14,91,66,531347,479698,2560,43829,4677,533767,128137,125264,72,3864,121327,2853,-2.27356
libqqc_hybrid_9x48_por-5523998.out,Do7.Apr12:42:53CEST2022,48,9,0,2260,2046,13,88,58,525967,480422,2465,38198,4347,528368,110417,110398,85,2881,107431,0,-2.27356
