libqqc_mpionly_4x1_por-5533889.out,Sa16.Apr10:21:58CEST2022,1,4,0,45,33,0,1,1,868,785,7,57,7,924,16572,16546,1,1021,15523,25,-0.216353
libqqc_mpionly_528x1_por-5533890.out,Sa16.Apr10:22:08CEST2022,1,528,1,300,42,141,0,106,1118,1030,18,22,37,1463,246,186,2,0,183,56,-0.216353
libqqc_mpionly_576x1_por-5533891.out,Sa16.Apr10:22:16CEST2022,1,576,1,346,41,158,0,135,1128,1022,18,35,41,1517,303,140,2,1,137,157,-0.216353
libqqc_mpionly_624x1_por-5533892.out,Sa16.Apr10:22:19CEST2022,1,624,1,334,42,171,0,111,1108,1034,19,13,30,1486,198,141,2,0,137,51,-0.216353
libqqc_mpionly_672x1_por-5533893.out,Sa16.Apr10:22:21CEST2022,1,672,1,353,42,185,0,115,1133,1026,16,35,43,1533,183,141,2,0,137,37,-0.216353
libqqc_mpionly_720x1_por-5533894.out,Sa16.Apr10:22:31CEST2022,1,720,1,368,41,199,0,117,1109,1034,17,16,29,1523,157,140,2,1,137,13,-0.216353
libqqc_mpionly_768x1_por-5533895.out,Sa16.Apr10:22:35CEST2022,1,768,1,401,42,218,1,130,1156,1033,16,48,47,1604,187,95,2,0,91,86,-0.216353
libqqc_mpionly_816x1_por-5533896.out,Sa16.Apr10:22:45CEST2022,1,816,1,411,41,221,0,136,1136,1031,17,32,44,1595,160,95,2,1,91,61,-0.216353
libqqc_mpionly_864x1_por-5533897.out,Sa16.Apr10:22:49CEST2022,1,864,0,440,41,244,0,143,1112,1035,18,16,30,1597,148,94,2,0,91,52,-0.216353
libqqc_mpionly_8x1_por-5533898.out,Sa16.Apr10:21:58CEST2022,1,8,0,45,34,0,0,1,907,850,11,31,5,963,8738,8737,0,274,8462,0,-0.216353
libqqc_mpionly_912x1_por-5533899.out,Sa16.Apr10:22:59CEST2022,1,912,1,459,42,258,0,150,1091,1030,19,0,32,1597,147,95,2,0,92,46,-0.216353
libqqc_mpionly_960x1_por-5533900.out,Sa16.Apr10:23:04CEST2022,1,960,0,485,41,274,1,159,1162,1028,17,48,56,1694,134,94,2,0,91,38,-0.216353
libqqc_mpionly_96x1_por-5533901.out,Sa16.Apr10:22:05CEST2022,1,96,0,89,42,14,0,22,1070,1027,13,6,14,1187,1110,1057,2,3,1049,49,-0.216353
